time,file,useWordModel,useTfIdfSimilarity,useSentimentSimilarity,usePageRank,useAggregateClustering,anaphoraResolution,ROUGE-1,ROUGE-2,ROUGE-3,ROUGE-SU4,ROUGE-L
04:38.7,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.5546,0.2786,0.2169,0.2747,0.4991
13:07.3,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0.5546,0.2786,0.2169,0.2747,0.4991
21:17.3,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,0.5546,0.2786,0.2169,0.2747,0.4991
29:35.3,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,0.5546,0.2786,0.2169,0.2747,0.4991
41:09.6,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,0.4058,0.2071,0.1587,0.1972,0.3858
52:48.4,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,0.4195,0.1916,0.1376,0.1873,0.3943
04:39.0,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,0.3826,0.1546,0.1023,0.1558,0.3571
16:22.7,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,0.4116,0.1688,0.1114,0.1672,0.3814
24:28.5,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,0.556,0.2735,0.2098,0.2696,0.4975
32:33.3,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,0.556,0.2735,0.2098,0.2696,0.4975
40:39.1,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,0.556,0.2735,0.2098,0.2696,0.4975
48:47.7,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,0.556,0.2735,0.2098,0.2696,0.4975
00:47.0,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,0.5242,0.2468,0.1757,0.2378,0.4945
12:50.9,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,0.5271,0.2635,0.1998,0.257,0.5002
24:54.6,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,FALSE,FALSE,FALSE,TRUE,0.4665,0.2278,0.1708,0.2235,0.4387
37:14.5,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,0.5253,0.2342,0.1615,0.2279,0.4866
45:24.3,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.4553,0.134,0.0758,0.1333,0.3684
53:30.8,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.4553,0.134,0.0758,0.1333,0.3684
01:39.1,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,0.4553,0.134,0.0758,0.1333,0.3684
09:51.0,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.4553,0.134,0.0758,0.1333,0.3684
23:17.2,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,0.3943,0.1472,0.0972,0.1447,0.3698
36:53.4,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,0.3842,0.1039,0.0483,0.1085,0.3583
50:10.8,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,0.4028,0.1444,0.0929,0.1419,0.3771
03:38.7,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0.462,0.1787,0.1228,0.1776,0.4344
11:53.4,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,0.4591,0.1442,0.0887,0.144,0.3805
19:58.6,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,0.4591,0.1442,0.0887,0.144,0.3805
28:05.1,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,0.4591,0.1442,0.0887,0.144,0.3805
36:12.4,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,0.4591,0.1442,0.0887,0.144,0.3805
50:29.4,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,0.4813,0.1739,0.1033,0.1627,0.4562
04:55.7,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,0.5182,0.219,0.1564,0.2121,0.4908
19:02.9,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,0.4484,0.1476,0.09,0.1469,0.4148
32:43.9,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,0.4869,0.2152,0.1602,0.209,0.4592
33:15.3,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.5527,0.2874,0.2254,0.2799,0.4971
33:46.6,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.5527,0.2874,0.2254,0.2799,0.4971
34:18.0,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,0.5527,0.2874,0.2254,0.2799,0.4971
34:49.2,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.5527,0.2874,0.2254,0.2799,0.4971
38:52.6,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,0.4649,0.2037,0.1425,0.1988,0.437
43:14.2,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,0.5308,0.2299,0.1603,0.2243,0.5028
47:03.9,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,0.4467,0.1999,0.1426,0.1977,0.4181
51:07.2,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0.5307,0.2467,0.1819,0.2465,0.4998
51:36.3,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,0.5416,0.2596,0.1965,0.2541,0.4803
52:05.3,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,0.5416,0.2596,0.1965,0.2541,0.4803
52:34.7,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,0.5416,0.2596,0.1965,0.2541,0.4803
53:03.8,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,0.5416,0.2596,0.1965,0.2541,0.4803
57:11.5,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,0.527,0.264,0.1998,0.2536,0.4988
01:24.6,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,0.4966,0.2008,0.1304,0.1974,0.4643
05:39.5,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,0.5314,0.2481,0.1883,0.2469,0.5008
10:01.4,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,0.534,0.2504,0.1864,0.2479,0.5041
10:31.5,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.4803,0.1916,0.137,0.1919,0.4151
11:01.6,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.4803,0.1916,0.137,0.1919,0.4151
11:31.8,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,0.4803,0.1916,0.137,0.1919,0.4151
12:01.8,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.4803,0.1916,0.137,0.1919,0.4151
15:52.8,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE,0.313,0.1366,0.0982,0.1296,0.2921
19:59.0,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,0.3667,0.1677,0.1225,0.1605,0.3469
24:31.9,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,0.3932,0.1479,0.0959,0.145,0.3673
29:18.4,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0.3827,0.1301,0.0813,0.1273,0.3564
29:47.6,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,0.5416,0.2596,0.1965,0.2541,0.4803
30:16.7,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,0.5416,0.2596,0.1965,0.2541,0.4803
30:46.0,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,0.5416,0.2596,0.1965,0.2541,0.4803
31:15.2,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,0.5416,0.2596,0.1965,0.2541,0.4803
35:22.0,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,0.4827,0.2016,0.1335,0.1987,0.4564
39:21.9,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,0.4941,0.2307,0.1579,0.22,0.4654
43:28.1,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,0.5095,0.2252,0.1524,0.2185,0.4745
47:46.7,d061j-d061j-d063j-d063j-d064j-d064j-d067f-d067f-d068f,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0.5087,0.223,0.162,0.2241,0.4753
